Property URL,Property Name,Address,Bidding Starts,Bidding Ends,Starting Bid,Current Bid,Bid Increment,Reserve Status,Property Type,Year Built,Broker 1,Broker 2,Broker 3,Total Building Size,Building Size,Source,Scraped At
https://www.loopnet.com/Listing/49-Essex-St-New-York-NY/31694706/,Lower East Side Multifamily + 2 Ground Retail | 49 Essex St,"49 Essex St, New York, NY 10002",2025-10-27T18:00:00,2025-10-29T18:30:00,800000.0,0,250000.0,Reserve Not Met,Multifamily,1900,Lorence Dippolito,Nathanael Lewit,Shawn Naim,,,LoopNet,2025-09-30T18:12:47.728715
https://www.loopnet.com/Listing/621-675-N-University-Blvd-Middletown-OH/37112299/,Highly Visible University Plaza With Upside | 621-675 N University Blvd,"675 N University Blvd, Middletown, OH 45042",2025-10-13T19:00:00,2025-10-15T19:00:00,400000.0,0,100000.0,Reserve Not Met,Retail,1965,Jack Melton,Taylor Cunningham,Joe Wiles,85242,85242,LoopNet,2025-09-30T18:12:55.057189
https://www.loopnet.com/Listing/705-Industrial-Loop-Breckenridge-TX/36923179/,Flexible Turnkey Warehouse with Fenced Yard | 705 Industrial Loop,"705 Industrial Loop, Breckenridge, TX 76424",2025-11-17T19:00:00,2025-11-19T19:00:00,75000.0,0,25000.0,Reserve Not Met,Industrial,1972,John McMackin,John Artozqui,,,,LoopNet,2025-09-30T18:13:02.463738
https://www.loopnet.com/Listing/3100-Carbon-Pl-Boulder-CO/37444613/,Modern Turnkey Office in Boulder | 3100 Carbon Pl,"3100 Carbon Pl, Boulder, CO 80301",2025-10-27T18:00:00,2025-10-29T18:00:00,200000.0,0,100000.0,Reserve Not Met,Office,2003,Beau Gamble,Kevin Nelson,Cheri Mascitelli,15696,15696,LoopNet,2025-09-30T18:13:11.331037
https://www.loopnet.com/Listing/753-759-S-Fetterly-Ave-Los-Angeles-CA/36271148/,Lender Driven Value-Add Retail | 753-759 S Fetterly Ave,"759 S Fetterly Ave, Los Angeles, CA 90022",2025-10-06T19:00:00,2025-10-08T19:00:00,550000.0,0,100000.0,Reserve Not Met,Retail,1990,Brent Koo,John Artozqui,,18454,18454,LoopNet,2025-09-30T18:13:18.448781
https://www.loopnet.com/Listing/Value-Add-Meriden-Executive-Park/37457745/,Value-Add | Meriden Executive Park,,2025-10-20T19:00:00,2025-10-22T21:00:00,2250000.0,0,500000.0,Reserve Not Met,Office,1986,Jose Cruz,Jeremy Neuer,Steve Simonelli,,,LoopNet,2025-09-30T18:13:24.525431
https://www.loopnet.com/Listing/4950-4958-W-Madison-St-Chicago-IL/34853652/,Cash-Flowing MFR Master Lease Through 2034 | 4950-4958 W Madison St,"4958 W Madison St, Chicago, IL 60644",2025-10-13T19:00:00,2025-10-15T21:00:00,600000.0,0,100000.0,Reserve Not Met,Multifamily,1924,Phillip Gross,Sean Connelly,Taylor Cunningham,,,LoopNet,2025-09-30T18:13:31.704966
https://www.loopnet.com/Listing/417-N-20th-St-Birmingham-AL/34842126/,High-Yield Landmark Tower w/ Premier Tenants | 417 N 20th St,"417 N 20th St, Birmingham, AL 35203",2025-11-10T19:00:00,2025-11-12T19:00:00,3250000.0,0,1000000.0,Reserve Not Met,Office,1976,Burch Mixon,Brad Jones,John Artozqui,201971,201971,LoopNet,2025-09-30T18:13:39.490408
https://www.loopnet.com/Listing/746-S-Los-Angeles-St-Los-Angeles-CA/37411952/,Ground-Floor Retail Condo | Fashion District | 746 S Los Angeles St,"746 S Los Angeles St, Los Angeles, CA 90014",2025-10-27T18:00:00,2025-10-29T18:00:00,400000.0,0,100000.0,Reserve Not Met,Retail,1914,Martin Porter,John Artozqui,,,,LoopNet,2025-09-30T18:13:45.581841
https://www.loopnet.com/Listing/28-32-E-Main-St-Carnegie-PA/37107551/,Office Building Along Main Street Corridor | 28-32 E Main St,"32 E Main St, Carnegie, PA 15106",2025-10-06T19:00:00,2025-10-08T19:00:00,125000.0,0,50000.0,Reserve Not Met,Office,1955,Caroline Muse,Victoria Quade,,15909,15909,LoopNet,2025-09-30T18:13:53.726927
https://www.loopnet.com/Listing/14-01-Broadway-Fair-Lawn-NJ/37787468/,Occupied Medical Office in NJ Healthcare Hub | 14-01 Broadway,"01 Broadway, Fair Lawn, NJ 07410",,,0,0,0,,,2012,Jacklene Chesler,Brittany Degrassi,Patrick Norris,15000,15000,LoopNet,2025-09-30T18:13:57.061495
https://www.loopnet.com/Listing/300-E-Riverside-Dr-Estes-Park-CO/37292457/,Opp Zone Resort-Added Tax Credits-Key Upside | 300 E Riverside Dr,"300 E Riverside Dr, Estes Park, CO 80517",,,0,0,0,,,1914,Chris Kilcullen,Avery Sprout,Keisha Hartshorn,,,LoopNet,2025-09-30T18:14:02.406714
https://www.loopnet.com/Listing/Grand-Vista-Cir-Colorado-Springs-CO/37686179/,Grand Vista Cir,,,,0,0,0,,,,Jason Castro,Jameson Kuykendall,,,,LoopNet,2025-09-30T18:33:30.891519
